0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0CB2, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x4D74, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0CB2, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C72, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x7697, 0xAFFC, 0x7E97, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x7E97, 0xAFFC, 0xAFFC, 0xAFFC, 0x9739, 0x1CD3, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x7E97, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9719, 0x1CD3, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1471, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1D14, 0x7E97, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x9719, 0x1CD3, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x1471, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1CD3, 0x9739, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9719, 0x3D34, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1CD3, 0x9719, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xA7BB, 0x3D34, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1CD3, 0x9719, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0x3D34, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x3D75, 0x9F7A, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0x3D34, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x3D34, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
